2023-02-18 21:04:50,572 INFO  Logger.cs: 70 - 
2023-02-18 22:15:43,873 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2023-02-18 22:15:44,296 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link0 to child link1 failed
2023-02-18 22:15:44,309 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2023-02-18 22:15:44,394 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2023-02-18 22:15:44,507 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2023-02-18 22:15:44,810 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2023-02-18 22:15:44,829 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2023-02-18 22:15:44,918 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2023-02-18 22:15:44,934 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2023-02-18 22:15:45,044 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2023-02-18 22:15:45,106 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2023-02-18 22:15:45,200 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2023-02-18 22:15:45,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from er20-1780.SLDASM
2023-02-18 22:15:45,645 INFO  ExportHelperExtension.cs: 1136 - Found 53 in er20-1780.SLDASM
2023-02-18 22:15:45,647 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in er20-1780.SLDASM
2023-02-18 22:15:45,648 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-18 22:15:45,649 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-02-18 22:15:45,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20-2.STEP-1
2023-02-18 22:15:45,694 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-2.STEP-1
2023-02-18 22:15:45,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20-2.STEP-1
2023-02-18 22:15:45,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20-5.STEP-1
2023-02-18 22:15:45,699 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-5.STEP-1
2023-02-18 22:15:45,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20-5.STEP-1
2023-02-18 22:15:45,702 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20---3.STEP-1
2023-02-18 22:15:45,703 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20---3.STEP-1
2023-02-18 22:15:45,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20---3.STEP-1
2023-02-18 22:15:45,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20---1.STEP-1
2023-02-18 22:15:45,708 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20---1.STEP-1
2023-02-18 22:15:45,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20---1.STEP-1
2023-02-18 22:15:45,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20--4.STEP-1
2023-02-18 22:15:45,712 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20--4.STEP-1
2023-02-18 22:15:45,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20--4.STEP-1
2023-02-18 22:15:45,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20- 6.STEP-1
2023-02-18 22:15:45,717 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ER20- 6.STEP-1
2023-02-18 22:15:45,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20- 6.STEP-1
2023-02-18 22:15:45,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ER20--7.STEP-1
2023-02-18 22:15:45,721 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20--7.STEP-1
2023-02-18 22:15:45,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ER20--7.STEP-1
2023-02-18 22:15:45,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from er20-1780.SLDASM
2023-02-18 22:15:45,725 INFO  ExportHelperExtension.cs: 1136 - Found 53 in er20-1780.SLDASM
2023-02-18 22:15:45,727 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in er20-1780.SLDASM
2023-02-18 22:15:45,728 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-18 22:15:45,729 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-02-18 22:15:45,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20-2.STEP-1
2023-02-18 22:15:45,733 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-2.STEP-1
2023-02-18 22:15:45,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20-2.STEP-1
2023-02-18 22:15:45,736 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20-5.STEP-1
2023-02-18 22:15:45,737 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20-5.STEP-1
2023-02-18 22:15:45,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20-5.STEP-1
2023-02-18 22:15:45,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20---3.STEP-1
2023-02-18 22:15:45,742 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20---3.STEP-1
2023-02-18 22:15:45,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20---3.STEP-1
2023-02-18 22:15:45,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20---1.STEP-1
2023-02-18 22:15:45,747 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20---1.STEP-1
2023-02-18 22:15:45,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20---1.STEP-1
2023-02-18 22:15:45,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20--4.STEP-1
2023-02-18 22:15:45,752 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ER20--4.STEP-1
2023-02-18 22:15:45,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20--4.STEP-1
2023-02-18 22:15:45,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20- 6.STEP-1
2023-02-18 22:15:45,757 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ER20- 6.STEP-1
2023-02-18 22:15:45,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20- 6.STEP-1
2023-02-18 22:15:45,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ER20--7.STEP-1
2023-02-18 22:15:45,762 INFO  ExportHelperExtension.cs: 1136 - Found 37 in ER20--7.STEP-1
2023-02-18 22:15:45,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ER20--7.STEP-1
2023-02-18 22:15:45,940 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-18 22:18:08,730 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-02-18 22:18:08,733 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
